Well ID,Longitude,Latitude
373338113431502,-113.7216329,37.56053149
373357113423501,-113.7105215,37.56580919
373415113432901,-113.725522,37.57080896
373415113432902,-113.725522,37.57080896
373418113430601,-113.719133,37.5716423
373419113434201,-113.7291333,37.57192
373424113444502,-113.746634,37.57330875
373426113442601,-113.741356,37.5738643
373426113445201,-113.7485785,37.57386428
373426113445302,-113.7488563,37.57386427
373428113453801,-113.7613569,37.5744197
373431113423501,-113.7105215,37.57525338
373431113423502,-113.7105215,37.57525338
373432113423301,-113.709966,37.57553116
373432113423302,-113.709966,37.57553116
373432113451801,-113.755801,37.57553085
373442113431501,-113.721633,37.57830878
373442113431502,-113.721633,37.57830878
373443113430801,-113.7196886,37.57858656
373444113431501,-113.721633,37.5788643
373446113424801,-113.7141328,37.5794199
373446113424802,-113.7141328,37.5794199
373446113431102,-113.720522,37.57941987
373446113431501,-113.721633,37.57941986
373447113422301,-113.7071881,37.5796977
373450113411701,-113.6888541,37.58053117
373457113422401,-113.7074659,37.5824754
373457113423801,-113.7049659,37.5835865
373457113424602,-113.7135773,37.58247539
373458113515802,-113.8669173,37.5827521
373507113404901,-113.681076,37.5852533
373510113415402,-113.6991323,37.5860865
373513113412301,-113.6905209,37.58691987
373517113412601,-113.6913543,37.58803095
373524113420101,-113.7010769,37.58997527
373524113421301,-113.7044103,37.58997525
373524113422501,-113.7077438,37.5899752
373524113424201,-113.7124662,37.58997519
373527113415101,-113.698299,37.5908086
373543113413501,-113.6938545,37.59525296
373554113421001,-113.703577,37.59830836
373608113413101,-113.6927434,37.6021972
373617113415101,-113.6982992,37.6046971
373618113394201,-113.6624645,37.60497516
373619113405801,-113.6835764,37.60525277
373621113413201,-113.6930212,37.60580824
373624113415801,-113.7002437,37.6066415
373624113420201,-113.7013548,37.60664149
373630113391000,-113.6535754,37.60830848
373641113421801,-113.7057995,37.61136355
373641113421901,-113.7060773,37.61136355
373643113415301,-113.6988548,37.61191915
373644113394401,-113.6630202,37.61219719
373644113404501,-113.6799652,37.61219706
373644113411501,-113.6882989,37.612197
373646113400501,-113.6688537,37.61275269
373654113410401,-113.6852432,37.6149747
373656113410401,-113.6852432,37.61553027
373656113415201,-113.698577,37.61553016
373701113390201,-113.6513532,37.61691938
373707113394101,-113.6621869,37.6185859
373708113393801,-113.6613535,37.6188637
373709113403101,-113.6760763,37.61914135
373709113410101,-113.6844099,37.61914129
373710113414301,-113.696077,37.61941897
373710113415101,-113.6982993,37.61941895
373710113420401,-113.7019105,37.6194189
373723113385301,-113.6488532,37.62303036
373735113393801,-113.6613536,37.6263635
373735113405801,-113.6835766,37.6263633
373735113413201,-113.6930214,37.62636325
373736113395301,-113.6655204,37.62664124
373749113392001,-113.6563535,37.6302523
373802113390501,-113.6521867,37.63386339
373802113390701,-113.6527423,37.63386338
373802113400901,-113.6699651,37.63386324
373802113402701,-113.6749653,37.6338632
373802113403801,-113.678021,37.63386318
373802113413201,-113.6930215,37.63386305
373803113393101,-113.6594092,37.6341411
373826113412301,-113.6905215,37.64052956
373827113400901,-113.6699652,37.6408075
373828113393301,-113.6599649,37.64108536
373828113403501,-113.6771877,37.6410852
373853113380101,-113.6344085,37.64802985
373853113380102,-113.6344085,37.64802985
373854113411501,-113.6882993,37.64830715
373855113393501,-113.6605205,37.64858516
373903113383401,-113.6435755,37.65080748
373903113383402,-113.6435755,37.65080748
373908113403301,-113.6766322,37.65219604
373920113400901,-113.6699654,37.65552935
373920113404201,-113.6791324,37.65552926
373921113390101,-113.6510759,37.65580728
373921113393301,-113.659965,37.6558072
373921113393602,-113.6607984,37.6558072
373925113433101,-113.7260784,37.6569177
373936113405901,-113.6838548,37.65997355
373947113393601,-113.6607985,37.6630292
373947113393602,-113.6607985,37.6630292
373947113400901,-113.6699655,37.66302915
373948113362201,-113.6069078,37.66330749
373948113390301,-113.6516315,37.66330709
373948113394001,-113.6619096,37.66330699
373953113400801,-113.6696877,37.66469578
373953113400901,-113.6699655,37.66469577
374000113393601,-113.6607985,37.66664025
374000113410101,-113.6844104,37.66664
374011113365801,-113.6169083,37.6696961
374012113350201,-113.584685,37.6699742
374012113402701,-113.6749657,37.66997337
374014113350201,-113.584685,37.67052974
374014113350202,-113.584685,37.67052974
374014113381401,-113.63802,37.67052925
374014113383001,-113.6424647,37.6705292
374014113391301,-113.6544095,37.6705291
374015113384701,-113.647187,37.6708069
374015113391501,-113.6552429,37.67080686
374016113385201,-113.648576,37.67108469
374017113354801,-113.5974632,37.6713629
374020113343101,-113.5760736,37.67219645
374026113372501,-113.6244086,37.6738626
374026113395401,-113.6660766,37.67414
374029113381401,-113.6380201,37.6746958
374029113381402,-113.6380201,37.6746958
374032113402701,-113.6749658,37.67552878
374033113392701,-113.6582986,37.6758067
374035113392701,-113.6582986,37.67636225
374040113343101,-113.5760737,37.67775187
374040113343102,-113.5760737,37.67775187
374040113391801,-113.6557985,37.6777511
374040113391901,-113.6560763,37.6777511
374040113395301,-113.665521,37.677751
374041113335701,-113.566629,37.6780297
374041113373501,-113.6271865,37.67802916
